customer_id,name,home_country,avg_transaction_amount,typical_hour_start,typical_hour_end,favorite_category,monthly_transaction_count
CUST_0000,Jeffery Swanson,India,3269.248632597842,8,20,entertainment,19
CUST_0001,Brenda Roman,India,869.7820569206907,8,22,restaurant,32
CUST_0002,Alison Moore,India,352.5568615125612,8,19,entertainment,37
CUST_0003,Martin Palmer,India,3089.6898994399057,9,22,fuel,19
CUST_0004,Elizabeth Fisher,India,2356.203422162497,10,18,travel,32
CUST_0005,George Gibson,India,1833.202479286361,9,19,healthcare,11
CUST_0006,Peter Bowman,India,645.1800482247099,8,20,healthcare,21
CUST_0007,Joshua Shannon,India,4074.215711717025,11,22,restaurant,29
CUST_0008,Edward Browning,India,578.2409507765992,10,22,healthcare,17
CUST_0009,Brandon Joyce,India,3581.9448138316325,8,19,shopping,10
CUST_0010,Martha Branch,India,4305.525060872706,8,21,shopping,34
CUST_0011,Dawn Meyer,India,3251.285332469121,10,19,healthcare,27
CUST_0012,Cassandra Russell,India,1205.633747703141,10,18,online,15
CUST_0013,Margaret Williams,India,2763.871409742598,9,19,electronics,29
CUST_0014,Andrew Weaver Jr.,India,1495.7495685645342,9,20,grocery,19
CUST_0015,Gabriel Frye,India,4144.65245123268,10,21,shopping,9
CUST_0016,Lisa Leon,India,1212.7176492143672,10,19,electronics,30
CUST_0017,Jimmy Romero,India,4446.479138656172,11,19,shopping,13
CUST_0018,Megan Ward,India,1383.8120369311205,10,22,fuel,30
CUST_0019,Mackenzie Brock,India,1937.5829298253325,9,22,electronics,10
CUST_0020,Alexander Warren,India,3827.7543561619414,8,19,travel,32
CUST_0021,Kenneth Simpson,India,3062.7633475134744,11,21,online,34
CUST_0022,Paul Hanson,India,2739.748856475858,8,18,hotel,22
CUST_0023,Stephen Cooper,India,3889.2739167557406,10,18,shopping,32
CUST_0024,Christopher Osborne,India,959.1572208544146,8,20,hotel,16
CUST_0025,Jerry Quinn,India,2636.[phone],8,20,hotel,17
CUST_0026,Nicole Martinez,India,933.628489038247,9,22,hotel,5
CUST_0027,Michelle David,India,3074.9340054090994,11,18,restaurant,28
CUST_0028,Samantha Martinez,India,4417.865013551284,10,19,grocery,20
CUST_0029,Rachel Hanson DDS,India,4414.446076179394,8,18,electronics,9
CUST_0030,Christopher Jacobs,India,4894.325569651204,9,19,electronics,40
CUST_0031,Nicole Hernandez,India,992.6094030758128,11,19,hotel,17
CUST_0032,Mary Kim,India,3622.1550695317846,11,20,electronics,38
CUST_0033,Jeffrey Parsons,India,2367.1334786774228,9,19,restaurant,26
CUST_0034,Michael Farley,India,300.9644480338826,9,22,entertainment,5
CUST_0035,Ashley Bell,India,540.7668128433561,8,19,restaurant,7
CUST_0036,Debra Young,India,4326.249921217984,8,22,entertainment,22
CUST_0037,Noah Wilson,India,3411.093335822147,9,22,travel,35
CUST_0038,Travis Wells,India,1366.3867634994776,11,21,entertainment,11
CUST_0039,Dave Stone,India,665.267908298352,11,20,fuel,31
CUST_0040,Tracy Brown,India,2441.71840657604,8,18,grocery,30
CUST_0041,Richard Stephens,India,3695.4252245176767,8,19,entertainment,17
CUST_0042,Monica Mitchell,India,2774.171618769653,9,21,travel,22
CUST_0043,Beth Robbins,India,2420.6147283246432,8,21,hotel,11
CUST_0044,Kenneth Lopez,India,442.8239817194299,8,18,entertainment,15
CUST_0045,Teresa White,India,2150.7874781718656,11,19,fuel,8
CUST_0046,John Small,India,990.258182727329,8,21,shopping,34
CUST_0047,Gabrielle Weber,India,1569.1962989452174,11,19,entertainment,23
CUST_0048,Felicia Adams,India,1244.9643123880398,8,22,hotel,8
CUST_0049,Kevin Smith,India,3790.2826898195076,8,18,online,35
CUST_0050,Christine Jenkins,India,2613.681838013665,9,18,hotel,10
CUST_0051,Elizabeth Horton,India,4286.444217651783,8,22,restaurant,20
CUST_0052,Chelsea Simmons,India,2138.1226463277317,9,22,online,7
CUST_0053,Kenneth Patterson,India,3173.031249594095,11,22,online,38
CUST_0054,Nathan Decker,India,1718.5752606882902,10,19,healthcare,20
CUST_0055,Tiffany Bailey,India,1474.9496601504984,9,20,electronics,25
CUST_0056,Tina Pena,India,4659.287992186468,8,18,electronics,11
CUST_0057,Keith Johnson,India,551.6514612782385,9,22,shopping,13
CUST_0058,Cheryl Ortiz,India,4679.645014369804,8,19,healthcare,23
CUST_0059,Kathryn Owens,India,957.1847953147135,10,22,hotel,5
CUST_0060,Lisa Harris,India,3405.7433778204013,10,18,travel,21
CUST_0061,Alan Odom,India,754.0576180116906,8,22,travel,22
CUST_0062,Ashley Alexander,India,1552.4301029978926,9,20,entertainment,21
CUST_0063,Andrea Nash,India,2625.9634788703383,10,18,restaurant,32
CUST_0064,Patricia Graves,India,4180.870828986653,8,18,healthcare,13
CUST_0065,Alyssa Mendoza,India,3258.1442110466223,10,19,electronics,40
CUST_0066,Katherine Richmond,India,3587.2037444479556,8,18,restaurant,14
CUST_0067,Tamara Mays,India,2818.8333881865074,10,22,hotel,14
CUST_0068,Leslie Ballard,India,2262.976221827704,8,20,healthcare,7
CUST_0069,Rebecca Petty,India,4514.838255327078,9,19,restaurant,27
CUST_0070,Danielle Porter,India,3944.5579609829247,11,22,travel,20
CUST_0071,Hunter Walker,India,4350.107341855827,9,21,grocery,16
CUST_0072,Jack Williamson,India,3735.509464424394,10,21,entertainment,22
CUST_0073,Richard Wong,India,964.14964630751,8,21,grocery,35
CUST_0074,Cody Brown,India,1267.6818442191893,11,20,shopping,19
CUST_0075,Anthony Anderson,India,1270.0330265878831,9,21,healthcare,22
CUST_0076,Anne Cabrera,India,4348.894121745375,10,20,hotel,30
CUST_0077,Austin Mooney,India,3461.6869681292656,10,18,restaurant,21
CUST_0078,Joe Richardson,India,1057.1255176278255,10,18,restaurant,32
CUST_0079,Natasha Lane,India,1859.2981360630413,10,21,online,37
CUST_0080,Sandra Pearson,India,755.0997633407862,9,20,grocery,32
CUST_0081,Robert Garcia,India,208.11813544942143,9,20,fuel,9
CUST_0082,Nancy White,India,4754.597532662308,10,22,healthcare,12
CUST_0083,Dr. Edward Jones,India,3654.8204624669606,10,22,shopping,31
CUST_0084,Sean Burnett,India,1765.6779433155193,10,22,travel,17
CUST_0085,Joanna Howell,India,2218.14240210996,11,19,online,24
CUST_0086,Chelsea Vargas,India,2149.160810039182,8,20,shopping,18
CUST_0087,Mary Chambers,India,2263.463119951206,10,21,electronics,33
CUST_0088,Ms. Amy Bond,India,3443.0107193124795,11,19,restaurant,23
CUST_0089,Paula Chambers,India,2674.169647593039,10,18,entertainment,24
CUST_0090,Christina Hughes,India,1278.2751967869838,9,19,grocery,7
CUST_0091,Cynthia Blake,India,1375.2442115760807,11,22,restaurant,34
CUST_0092,Amy Lee,India,2189.316852789053,9,21,electronics,30
CUST_0093,Gail Brady,India,1371.1253099765065,8,18,fuel,19
CUST_0094,Larry Frederick,India,1044.256072191352,11,18,hotel,20
CUST_0095,Steven Bennett,India,4603.856069386113,8,21,travel,34
CUST_0096,John Humphrey,India,3404.373116414495,10,21,online,37
CUST_0097,Rita Cook,India,2248.3556329215467,11,19,electronics,33
CUST_0098,Tonya Strickland,India,1444.1194326320929,9,20,hotel,36
CUST_0099,David Decker,India,3208.39249751255,10,21,restaurant,23
CUST_0100,Rodney Lewis,India,1325.5691744702497,10,20,hotel,10
CUST_0101,Virginia Hill,India,864.1954952775475,9,21,travel,18
CUST_0102,Judy Ellis,India,508.2984834266147,11,20,hotel,34
CUST_0103,Mitchell Brown,India,2195.7163236951483,9,21,fuel,6
CUST_0104,Jacqueline Petersen,India,4312.313755058884,11,21,grocery,27
CUST_0105,Jill Andrews,India,1633.3407313874404,11,21,hotel,39
CUST_0106,Kelsey Zuniga,India,4039.367220518085,9,21,entertainment,22
CUST_0107,Joseph Adams,India,2292.0126850238557,8,21,healthcare,30
CUST_0108,Dr. Russell Hughes,India,3676.070612610986,11,19,online,39
CUST_0109,Michael Stuart,India,329.4389691446609,11,22,online,6
CUST_0110,Evelyn Perez,India,602.947818377601,11,19,electronics,16
CUST_0111,Charles Barker,India,441.36624074541226,11,20,entertainment,34
CUST_0112,Emily Dunlap,India,1768.859863430281,11,20,fuel,21
CUST_0113,Tammy Mayo,India,4207.572391578182,11,18,hotel,8
CUST_0114,Mrs. Maureen Watts,India,4999.557576844204,10,19,restaurant,7
CUST_0115,Michelle Johnson,India,3820.3193794857257,9,19,grocery,14
CUST_0116,Cynthia Sullivan,India,1345.015721066748,11,18,online,18
CUST_0117,Patricia Williams,India,2432.1631204890596,10,20,travel,12
CUST_0118,Gail Malone,India,3933.4010536420765,9,20,restaurant,6
CUST_0119,Morgan Hernandez,India,4658.658408354184,11,21,entertainment,9
CUST_0120,Monique Rogers,India,3042.0697339992907,9,18,shopping,12
CUST_0121,Christopher Dennis,India,4021.8906396810175,8,20,hotel,32
CUST_0122,David Carter,India,3375.3024352993084,8,22,healthcare,5
CUST_0123,Christopher Franklin,India,4277.963009597971,11,18,fuel,28
CUST_0124,Linda Anderson,India,3250.8085092869405,11,19,fuel,16
CUST_0125,Alexis Kirk,India,3722.217459264281,10,22,hotel,35
CUST_0126,Joshua Oliver,India,2431.3941038456373,10,20,entertainment,10
CUST_0127,Jared Huff,India,1538.855596123857,11,19,electronics,29
CUST_0128,Gail Wright,India,1814.7037754786013,11,20,travel,36
CUST_0129,John Williams,India,1218.175280862747,10,20,shopping,22
CUST_0130,Jason Lang,India,2867.796934014002,9,18,entertainment,31
CUST_0131,Taylor Huang,India,2545.1736648741794,9,21,electronics,33
CUST_0132,Christina Lucas,India,4006.0777670351235,8,20,entertainment,30
CUST_0133,Stacy Bennett,India,3520.5783454169687,10,22,healthcare,35
CUST_0134,Stephen Garcia,India,2856.6701840491983,10,21,hotel,26
CUST_0135,Philip Payne,India,1888.690532548008,11,20,shopping,21
CUST_0136,Susan Bell,India,1306.5825982328372,9,20,restaurant,39
CUST_0137,Gregory Morales,India,4764.212289888486,9,19,entertainment,35
CUST_0138,Ricky Velasquez,India,1527.1982094497084,10,18,entertainment,23
CUST_0139,Andrea Hale,India,1291.9191847162626,9,20,grocery,39
CUST_0140,Patricia Alvarado,India,807.5982072703118,8,18,hotel,23
CUST_0141,Kristen Williams,India,3547.6034859689335,9,21,restaurant,5
CUST_0142,Kelly Evans,India,2955.5082542063947,11,21,electronics,26
CUST_0143,Tristan Hernandez,India,1084.9456178723922,8,20,electronics,12
CUST_0144,Patrick Navarro,India,4146.155097437266,11,21,restaurant,8
CUST_0145,James Perkins,India,928.2896333645908,10,18,entertainment,12
CUST_0146,Michael Davis,India,2878.750566164617,11,22,online,19
CUST_0147,Jonathan Jennings,India,3923.328990551443,11,21,electronics,24
CUST_0148,Edward Reese,India,4328.7999959656645,11,20,online,8
CUST_0149,William Davis,India,3126.2283787766255,8,19,entertainment,21
CUST_0150,Ann Burton,India,3370.0550585217757,9,19,travel,40
CUST_0151,Chad Chang,India,560.311370725606,8,21,electronics,35
CUST_0152,Anthony Hatfield,India,1598.0445873489325,9,20,shopping,34
CUST_0153,Robert Richardson,India,541.6628487367004,9,20,online,17
CUST_0154,Mrs. Jamie Chavez,India,2240.667037300216,9,19,shopping,14
CUST_0155,Karen Spencer,India,542.7672169079078,9,20,online,23
CUST_0156,Jean Holmes,India,2307.9365536339396,11,20,fuel,22
CUST_0157,Kevin Bentley,India,2602.266450166043,11,21,restaurant,7
CUST_0158,David Macdonald,India,4469.2298686037775,10,22,shopping,6
CUST_0159,Misty Warren,India,638.369055828729,8,20,online,7
CUST_0160,Christopher Evans,India,3862.9232200241863,9,21,hotel,33
CUST_0161,Kristine Shepard,India,4597.149382048484,9,22,fuel,36
CUST_0162,Robin Harrison,India,4851.465133115377,11,20,fuel,26
CUST_0163,Margaret Owens,India,1741.0796285915435,8,19,healthcare,31
CUST_0164,Cody Gonzalez,India,3529.633635120476,10,21,hotel,7
CUST_0165,Angie Mathews,India,2383.1643612883013,10,20,healthcare,12
CUST_0166,Rachel Cruz,India,4856.88668868117,11,22,grocery,39
CUST_0167,David Black,India,2417.486455914291,8,19,hotel,28
CUST_0168,Tyler Vance,India,3188.[phone],11,21,grocery,18
CUST_0169,Jonathan Stanley,India,1481.8699437100759,9,20,electronics,36
CUST_0170,Christopher Alvarado,India,782.8452001405752,9,19,shopping,40
CUST_0171,Gregory Lang,India,265.6374294370913,11,18,entertainment,12
CUST_0172,Jessica Lane,India,2414.9498920581605,8,19,electronics,23
CUST_0173,Adam Chase,India,2642.5856723336565,10,21,electronics,35
CUST_0174,Nathan Anderson,India,1369.908349160664,9,21,entertainment,37
CUST_0175,Melvin Gutierrez,India,3782.2042183635085,9,18,shopping,31
CUST_0176,April Bryant,India,1831.4011669486185,10,18,shopping,24
CUST_0177,Laura Hill,India,4219.8844285108225,11,19,electronics,39
CUST_0178,Aaron Lutz,India,2524.8386506482575,10,22,hotel,29
CUST_0179,Stacy Oliver,India,2385.654160959205,10,19,entertainment,29
CUST_0180,Anthony Morris,India,1321.0997410778868,11,18,healthcare,35
CUST_0181,Dwayne Roth,India,3585.093828920012,11,21,travel,36
CUST_0182,Jeremy Bennett,India,4831.1573041803695,9,22,online,26
CUST_0183,Kent Jacobs,India,4374.561504138634,11,18,hotel,34
CUST_0184,Alicia Simpson,India,273.66846999325105,9,21,travel,9
CUST_0185,Angel Adams,India,2453.554884726713,10,20,online,30
CUST_0186,Kimberly Richardson,India,3319.2159323805085,10,22,fuel,25
CUST_0187,Amber Garcia,India,3208.636059238341,11,22,grocery,9
CUST_0188,Kathryn Nguyen,India,1326.8971668897034,10,19,restaurant,32
CUST_0189,Jimmy Martinez,India,4896.021095458619,8,21,travel,24
CUST_0190,Jennifer Cooper,India,4536.435497842333,8,20,grocery,23
CUST_0191,Christopher Osborn,India,1920.6240430417447,11,19,entertainment,38
CUST_0192,Patricia Pearson,India,2177.848395082762,9,19,travel,10
CUST_0193,Richard Mcdaniel,India,3125.5605770649763,11,22,entertainment,36
CUST_0194,Michael Hill,India,4581.579276913063,9,19,electronics,21
CUST_0195,William Davis,India,2405.9383960483087,8,21,shopping,39
CUST_0196,Emily Smith,India,958.2829859445774,11,20,online,24
CUST_0197,Jennifer Ruiz,India,3266.9057713280586,11,20,electronics,24
CUST_0198,Margaret Coleman,India,1156.2415957226833,11,21,restaurant,20
CUST_0199,Sean Wilkinson,India,2030.5486287566193,10,22,shopping,23
CUST_0200,Kimberly Thompson,India,305.31006972591206,11,20,grocery,8
CUST_0201,William Moreno,India,4570.961377849811,11,20,entertainment,27
CUST_0202,Julie Graham,India,1251.2217868549062,9,22,shopping,13
CUST_0203,Wayne Cooper,India,3215.590897697112,8,20,electronics,7
CUST_0204,Bethany Brown,India,2981.9542657683332,9,18,shopping,25
CUST_0205,Benjamin Burgess,India,3787.908151704183,9,19,travel,39
CUST_0206,Stacy Patterson,India,4407.010864191875,10,22,hotel,22
CUST_0207,Kelsey Woodward,India,4186.268573923508,10,21,shopping,26
CUST_0208,Jane Porter,India,4060.316185301651,11,18,travel,19
CUST_0209,Susan Castillo,India,4328.674865114344,11,22,healthcare,10
CUST_0210,Sonya Schmidt,India,3995.2734492268996,8,20,hotel,12
CUST_0211,Catherine Taylor,India,2382.9729331225985,10,22,fuel,28
CUST_0212,Rachel Wilkinson,India,720.0612905563073,9,21,grocery,40
CUST_0213,Jim Foster,India,1774.4301527234043,9,18,electronics,24
CUST_0214,Bryan Calderon,India,3316.3493421660373,8,19,grocery,7
CUST_0215,Scott Castro,India,1660.9500049088251,11,18,restaurant,20
CUST_0216,Susan Johnson,India,4458.8446809368115,9,21,electronics,28
CUST_0217,James Phillips,India,3418.333850480822,11,22,travel,31
CUST_0218,Richard Bennett,India,3343.625107968627,11,22,fuel,22
CUST_0219,Julia Wright,India,357.0381769042251,10,19,electronics,33
CUST_0220,Anthony Dominguez,India,4762.664815286849,10,18,healthcare,39
CUST_0221,Hannah Bush,India,4528.141819638343,10,18,fuel,22
CUST_0222,Laurie Webster,India,1111.0810983731817,8,21,restaurant,18
CUST_0223,Kelly Garcia,India,3280.1814427194445,8,18,healthcare,20
CUST_0224,Karen Molina,India,4946.340338918824,9,18,hotel,18
CUST_0225,Steven Palmer,India,3014.638801191497,9,20,travel,5
CUST_0226,George Velasquez,India,1530.9192606832783,9,19,hotel,21
CUST_0227,Rebecca Davis,India,4032.866353076593,8,18,travel,5
CUST_0228,Steven Phillips,India,1919.5629402393577,9,22,healthcare,6
CUST_0229,Adam Lewis,India,1036.3817667496505,8,19,fuel,38
CUST_0230,Caroline Hayes,India,745.5166725754237,8,21,electronics,28
CUST_0231,Ashley Harris,India,2663.54219652412,8,21,hotel,19
CUST_0232,Elizabeth Palmer,India,4737.99508625651,8,22,shopping,34
CUST_0233,Tyler Williams,India,3288.035284186346,8,18,electronics,30
CUST_0234,David Berry,India,2246.1133725439604,8,21,electronics,9
CUST_0235,Jesse Schultz,India,4516.480472592967,10,22,travel,9
CUST_0236,Brianna Garrison,India,805.7196238642691,10,21,online,38
CUST_0237,Jeffrey Carter,India,1615.5091805594711,11,18,restaurant,40
CUST_0238,Andrea Crawford,India,3660.031599956476,9,21,electronics,19
CUST_0239,Chad Acosta,India,2186.3051416491844,11,21,fuel,11
CUST_0240,Lisa Rodriguez,India,1700.2320799862384,10,20,healthcare,14
CUST_0241,Erin Hill,India,3496.740970241488,11,18,restaurant,10
CUST_0242,Justin Meyer,India,647.5044881776515,8,20,travel,40
CUST_0243,Regina Hernandez,India,487.9086942600635,10,18,fuel,27
CUST_0244,Alicia Smith,India,4393.315386724729,11,18,shopping,24
CUST_0245,Amanda Flores,India,1887.901691327115,9,19,electronics,19
CUST_0246,Tammy Mckay,India,4266.919271047773,10,22,healthcare,12
