customer_id,name,home_country,avg_transaction_amount,typical_hour_start,typical_hour_end,favorite_category,monthly_transaction_count
CUST_0247,Sydney Moore,India,3860.5070332968785,9,21,hotel,40
CUST_0248,Brittney Sims,India,326.0183909772003,10,18,travel,22
CUST_0249,Jennifer Miller,India,3572.954109754902,10,20,healthcare,5
CUST_0250,James Moore,India,1070.7466794203297,9,22,fuel,9
CUST_0251,Mark Mckinney,India,880.9983399260896,8,18,hotel,18
CUST_0252,George Rivera,India,2005.7331473767454,11,20,travel,28
CUST_0253,Allison Austin,India,1695.8593745802386,10,22,online,10
CUST_0254,John Harrington,India,4440.042485688048,9,19,online,8
CUST_0255,Kimberly Jones,India,3435.0498109429427,10,21,fuel,36
CUST_0256,Brandon Flores,India,3113.964835716874,11,20,entertainment,37
CUST_0257,Thomas Hendrix,India,746.3240389289684,11,18,shopping,36
CUST_0258,Michael Stephens,India,2729.283714311095,10,18,entertainment,30
CUST_0259,Dennis Baker,India,4925.3391599413735,8,18,entertainment,24
CUST_0260,Emily Nash,India,4737.555618687891,9,20,shopping,25
CUST_0261,Grace Vaughan,India,775.9248497866357,11,21,travel,13
CUST_0262,Zachary Walker,India,2024.9957394331338,9,22,hotel,27
CUST_0263,Wesley Love,India,545.9623836423576,8,21,grocery,34
CUST_0264,Mark Jones,India,4621.579685611579,10,22,fuel,30
CUST_0265,Angela Copeland,India,3605.595015530884,11,20,restaurant,30
CUST_0266,Stephanie Grimes,India,300.1114833187943,10,19,online,34
CUST_0267,Kevin West,India,4193.724382744194,10,18,fuel,11
CUST_0268,Bonnie Edwards,India,1367.9190791491217,11,22,restaurant,30
CUST_0269,Brandon Neal,India,4378.517197737976,10,19,healthcare,15
CUST_0270,Carl Joyce,India,566.6210118705014,8,22,hotel,17
CUST_0271,Carrie Morgan,India,4548.4291115842425,10,20,travel,20
CUST_0272,Stephen Reynolds,India,693.4617333332616,10,19,travel,14
CUST_0273,Christine Miller,India,3849.0334186250816,8,19,electronics,34
CUST_0274,Holly Smith,India,3821.3399611855316,11,22,online,25
CUST_0275,Albert Burgess,India,4348.384999190797,10,19,electronics,9
CUST_0276,Stacey Huff,India,2450.8212009265917,10,20,online,8
CUST_0277,Kelly Vaughn,India,1889.3226685763675,8,20,electronics,33
CUST_0278,Karen Kent,India,380.51477874124197,10,20,restaurant,10
CUST_0279,Jacqueline Lewis,India,3152.040264394753,11,21,online,40
CUST_0280,Elizabeth Mitchell,India,4780.311088269393,8,21,online,17
CUST_0281,Rebecca Miller,India,1743.3284618260561,11,22,travel,8
CUST_0282,David Cunningham,India,2362.510923272438,10,18,hotel,16
CUST_0283,Matthew Higgins,India,387.8822057632343,11,21,hotel,38
CUST_0284,Glenn Hampton,India,3127.0659503488373,10,20,shopping,29
CUST_0285,Emily Collins,India,2162.0931067871375,10,22,grocery,26
CUST_0286,Sarah White,India,516.3769005426439,8,22,fuel,23
CUST_0287,Brandi Good,India,1409.5797678375357,9,20,restaurant,14
CUST_0288,Sara White,India,4600.382984274177,10,21,travel,10
CUST_0289,Michael Wilson,India,1685.9930595966125,11,20,travel,38
CUST_0290,Joshua Williams,India,648.5742323169044,11,22,healthcare,6
CUST_0291,Ryan Smith,India,1940.468811113813,9,19,healthcare,36
CUST_0292,Ronald Haas,India,1121.625121589054,9,19,restaurant,23
CUST_0293,Kathryn Cervantes,India,4253.25626569224,8,22,hotel,38
CUST_0294,Joseph Sawyer,India,381.18796331629403,10,22,travel,29
CUST_0295,Joanna Stephens,India,940.4132543413833,9,22,travel,33
CUST_0296,Andrew Hansen,India,409.7236541816688,10,19,electronics,23
CUST_0297,Eric Miller,India,3811.4775925351328,11,19,hotel,20
CUST_0298,Brianna Conley,India,1685.4459035013901,11,19,healthcare,33
CUST_0299,Terry Soto,India,2416.063896516748,10,21,hotel,38
CUST_0300,Jeffrey Woods,India,2209.57196830278,9,19,online,13
CUST_0301,Marcus Krueger,India,4390.4092162848665,8,21,healthcare,40
CUST_0302,Julie Keith,India,4684.609059187998,8,20,restaurant,15
CUST_0303,Donald Wilkinson,India,1509.3982380385119,9,21,restaurant,19
CUST_0304,Jenna Sanders MD,India,4120.175628106403,10,18,fuel,8
CUST_0305,Janet Wilson,India,2102.9790342571896,10,19,fuel,10
CUST_0306,Thomas Patterson,India,1999.5808324052844,8,20,restaurant,26
CUST_0307,Adam Gonzalez,India,3998.627059914445,9,18,shopping,35
CUST_0308,Jacob Contreras,India,3541.1455451647216,9,21,electronics,5
CUST_0309,Nathan Cordova,India,4548.1159476957,8,20,entertainment,14
CUST_0310,Victoria Brock,India,2834.26037813041,11,18,shopping,20
CUST_0311,Tyler Chapman,India,1645.525734013856,8,19,fuel,34
CUST_0312,Cynthia Campbell,India,501.47432485310634,11,22,hotel,6
CUST_0313,Luke Kim,India,3233.3837216630836,9,19,shopping,32
CUST_0314,James Mcintosh,India,207.50881248031519,10,19,online,31
CUST_0315,Patrick Bautista,India,1099.1067766322362,8,22,healthcare,9
CUST_0316,Valerie Smith,India,4776.337654330472,8,21,electronics,7
CUST_0317,Ashley Perry,India,3251.219799049424,10,20,grocery,27
CUST_0318,Mark Ward MD,India,3984.8960781416736,10,19,restaurant,26
CUST_0319,Tricia Carter,India,840.3660313249472,10,22,healthcare,16
CUST_0320,Steven Zimmerman,India,4185.841552465293,11,21,travel,13
CUST_0321,Rebecca Navarro,India,502.8825777546782,11,18,shopping,17
CUST_0322,Bruce White,India,410.27012316379086,9,18,healthcare,24
CUST_0323,Allison Adams,India,2673.841228421594,11,20,grocery,17
CUST_0324,Michael Patterson,India,1573.3322986474336,8,20,shopping,12
CUST_0325,Adam Burns,India,4036.8435752875507,11,21,electronics,29
CUST_0326,Joseph Shepherd,India,1827.375816359171,9,21,electronics,28
CUST_0327,Leslie Walker,India,4636.690239809425,10,18,fuel,10
CUST_0328,Kevin Pearson,India,2266.9143296165453,9,22,shopping,25
CUST_0329,Timothy Ortiz,India,692.4699573541486,10,20,shopping,33
CUST_0330,Cindy Bennett,India,3092.583813106879,11,19,electronics,27
CUST_0331,Richard Bray,India,2346.2223664172348,10,22,fuel,22
CUST_0332,James Woods,India,3269.4526903639057,8,18,fuel,28
CUST_0333,Daniel Dougherty,India,2662.81289342985,9,18,travel,33
CUST_0334,Steve Foster,India,367.03503583300176,8,19,healthcare,28
CUST_0335,Carrie Ross,India,2037.701128106133,8,22,travel,33
CUST_0336,Steven Mendez,India,4754.352940474671,10,21,restaurant,13
CUST_0337,Gary Mcbride,India,2741.4074313741903,11,20,shopping,20
CUST_0338,Mrs. Kiara Glover,India,4810.496250871966,8,19,electronics,38
CUST_0339,Andrea Chapman,India,2057.5394241884646,8,20,shopping,33
CUST_0340,Ronald Nguyen,India,1229.9380420338548,10,21,entertainment,12
CUST_0341,Sonya Dunn,India,851.4964051065308,8,21,travel,33
CUST_0342,Lisa Burgess,India,4986.859539310601,10,20,restaurant,40
CUST_0343,Amy Taylor,India,2802.422533882699,10,19,travel,28
CUST_0344,Adam Sampson,India,2642.0275768366437,8,19,travel,20
CUST_0345,Sara Roberson,India,3993.790691877196,8,20,hotel,28
CUST_0346,Joseph Green,India,2443.548028600039,9,22,restaurant,9
CUST_0347,Harold Henson,India,1684.5954441366184,11,22,fuel,31
CUST_0348,Jeff Williams,India,4152.029117640275,8,19,healthcare,9
CUST_0349,Derrick Jenkins,India,2359.877579182381,10,19,hotel,16
CUST_0350,Joseph Phillips,India,3885.3518593167523,9,21,hotel,8
CUST_0351,Emily West,India,4190.675871044199,9,20,travel,15
CUST_0352,Melissa Mason,India,1748.7716055418668,9,20,hotel,23
CUST_0353,Bradley Farley,India,4260.481789548156,10,19,hotel,22
CUST_0354,Gabriel Patterson,India,800.8174166091329,10,22,hotel,10
CUST_0355,Andrew Burch,India,2612.3510947580608,9,22,online,14
CUST_0356,Marc Carroll,India,1021.7629906678031,10,22,grocery,6
CUST_0357,April Miles,India,589.8697034881754,10,19,online,31
CUST_0358,Jeffrey Hill,India,3166.920446359796,8,21,hotel,23
CUST_0359,Jonathan Green,India,3281.154988645917,10,21,entertainment,30
CUST_0360,Jack Smith,India,1627.6825828627632,8,18,travel,33
CUST_0361,Kerry Jones,India,2194.9843818277523,11,19,healthcare,14
CUST_0362,Mark Rodriguez,India,1700.3959963852785,10,20,fuel,13
CUST_0363,Stefanie Carr,India,3851.191975016839,8,20,entertainment,34
CUST_0364,Kelly Turner,India,788.1051636030079,11,19,travel,11
CUST_0365,Michael Price,India,442.9054006413933,11,22,fuel,20
CUST_0366,Ronald Anderson,India,4820.892090748816,9,20,online,25
CUST_0367,Julia Walker,India,1111.2036858721267,9,21,hotel,34
CUST_0368,Randy Nichols,India,2594.04660030874,10,21,grocery,10
CUST_0369,Rhonda Garner,India,4737.117459532339,11,19,entertainment,27
CUST_0370,Brandon Sanchez,India,433.55903806234846,10,21,online,35
CUST_0371,Jennifer Higgins,India,1571.5922309168843,8,18,fuel,13
CUST_0372,William Parks,India,4435.787508409246,10,21,healthcare,7
CUST_0373,Lance Cox,India,2122.7917808708316,9,20,hotel,23
CUST_0374,Kelsey Hale,India,552.9523987656407,11,22,shopping,12
CUST_0375,Kimberly Goodman,India,817.5842753082328,8,21,healthcare,26
CUST_0376,Sean Gallegos,India,2877.5928237062176,10,19,entertainment,37
CUST_0377,Jonathan Greer,India,2126.6580045251094,8,18,grocery,13
CUST_0378,Ronnie Mills,India,3625.240862359072,11,22,electronics,14
CUST_0379,Jason Sawyer,India,3110.05050753826,9,20,online,25
CUST_0380,John Lewis,India,980.009820209309,10,22,healthcare,37
CUST_0381,Jake Taylor DDS,India,4175.789052595404,11,22,shopping,35
CUST_0382,Erin Davis,India,4115.5943995703565,10,20,restaurant,31
CUST_0383,Donald Garner,India,3001.770280874174,8,22,electronics,21
CUST_0384,Caitlin Murphy,India,4841.9393416258445,9,18,online,35
CUST_0385,Jill Owens,India,1018.4578963839648,11,19,entertainment,7
CUST_0386,Tony Brown,India,2948.3373027398047,8,19,grocery,33
CUST_0387,Jessica Reed,India,1705.723920540105,9,21,entertainment,31
CUST_0388,Matthew Manning,India,2608.733622132741,11,18,travel,38
CUST_0389,James Banks,India,1195.2401838619746,10,21,hotel,29
CUST_0390,Alvin Parks,India,1706.[phone],9,21,hotel,26
CUST_0391,Brianna Cox,India,2822.[phone],10,22,electronics,17
CUST_0392,Matthew Perez,India,4795.219501728504,10,22,shopping,19
CUST_0393,Amy Jones,India,4719.130622371815,10,20,entertainment,36
CUST_0394,Rachel Cooper,India,1721.7955760885507,10,22,shopping,23
CUST_0395,Michael Mcdonald,India,784.9957075170323,11,21,healthcare,14
CUST_0396,Christopher Sanders,India,1594.1727295660908,10,18,healthcare,33
CUST_0397,Christopher Griffin,India,3348.6658426443564,11,19,entertainment,39
CUST_0398,Brianna Dickson,India,1501.4370655902837,10,19,restaurant,20
CUST_0399,Madison Gallegos,India,1363.7985843693766,9,19,grocery,11
CUST_0400,Nicole Mccoy,India,2183.846557031641,11,18,travel,5
CUST_0401,Carolyn Lewis,India,4829.690082681866,9,21,electronics,35
CUST_0402,Scott Wheeler MD,India,3322.585720996474,10,20,shopping,8
CUST_0403,Mark Espinoza,India,4558.097401930988,8,22,entertainment,39
CUST_0404,Kathryn Wright,India,3745.6953068894504,8,19,fuel,16
CUST_0405,Holly Jones,India,4682.828530775361,8,21,electronics,16
CUST_0406,Paul Adams,India,4695.721974933262,10,18,grocery,24
CUST_0407,Theodore Walton,India,2926.2169695895777,8,20,shopping,34
CUST_0408,Maurice Rodgers,India,4947.677456425872,11,19,hotel,34
CUST_0409,Andrew Williamson,India,1509.617991190364,8,20,travel,34
CUST_0410,Nicholas Robinson,India,3311.7696258043597,9,18,healthcare,23
CUST_0411,John Johnson,India,2925.3498676205086,9,19,online,30
CUST_0412,Tonya Gibson,India,4169.551161326286,10,18,fuel,11
CUST_0413,Debra Bullock,India,1086.949765027232,9,21,healthcare,20
CUST_0414,Christine Hamilton,India,232.78457858986616,11,19,electronics,22
CUST_0415,Megan Rodriguez,India,4779.36714874358,10,22,online,5
CUST_0416,Mr. Dustin Jackson,India,1455.4551239138852,10,19,grocery,12
CUST_0417,Shawn Sanchez,India,2433.895956521261,9,21,hotel,24
CUST_0418,Maria Allen,India,3513.[phone],10,20,online,19
CUST_0419,James Brown,India,1251.8172844896508,9,21,travel,34
CUST_0420,Robert Beltran,India,3789.1272183241113,10,21,hotel,35
CUST_0421,Rachel Brown,India,3835.2825118607648,9,19,online,10
CUST_0422,Sheri Powers,India,2722.4319498568047,10,18,online,12
CUST_0423,Crystal Stevenson,India,496.4386282720822,9,22,hotel,14
CUST_0424,Joshua Morgan,India,989.7783515972242,11,18,entertainment,36
CUST_0425,Brad Cook,India,636.5198933681016,11,18,electronics,13
CUST_0426,Jenny Stanton,India,2663.5896473678795,11,22,grocery,40
CUST_0427,Bruce Rivas,India,2419.415867546834,10,18,fuel,21
CUST_0428,Virginia Johnson,India,4118.975484479026,9,22,restaurant,7
CUST_0429,Tracy Bryant,India,2233.747446937401,8,22,grocery,9
CUST_0430,Lance Thompson,India,4933.458790794929,11,18,shopping,31
CUST_0431,Angela Johnson,India,1063.910368763401,9,21,healthcare,29
CUST_0432,Victor Jenkins,India,2352.9782367808916,11,21,restaurant,39
CUST_0433,Cheyenne Larson,India,838.3510704112322,10,18,travel,39
CUST_0434,Mathew Lopez,India,2086.681432563396,9,19,grocery,6
CUST_0435,Susan Bailey,India,4896.755276859867,11,22,fuel,39
CUST_0436,Jamie Hughes,India,2020.5270465622102,9,19,electronics,27
CUST_0437,Sara Morales,India,944.582591378083,9,18,grocery,31
CUST_0438,Terri Miller,India,3151.63139460278,8,19,entertainment,9
CUST_0439,Patricia Lopez,India,684.3042228440338,8,21,online,8
CUST_0440,John Hays,India,1374.723925848284,8,21,electronics,19
CUST_0441,Noah Perez,India,2790.847082755656,8,19,hotel,23
CUST_0442,Adam Erickson,India,1323.975282279953,10,22,online,25
CUST_0443,Ashley Bennett,India,1337.139366928259,9,22,entertainment,31
CUST_0444,Jonathan Henderson,India,1642.4045780356141,8,22,online,16
CUST_0445,Jessica Lee,India,3204.767060711984,11,22,electronics,8
CUST_0446,Colleen Johnson,India,4866.9931296496925,11,22,healthcare,31
CUST_0447,Andrea Bates,India,2159.6440487820246,10,21,travel,39
CUST_0448,Betty Gray,India,2472.8903379786557,9,20,travel,34
CUST_0449,Melissa Bradley,India,4590.757634316346,11,21,hotel,38
CUST_0450,George Mason,India,843.[phone],9,20,entertainment,26
CUST_0451,Stephanie Cole,India,3304.1880874301346,11,20,restaurant,39
CUST_0452,David Jones,India,3678.0066190745692,9,18,shopping,29
CUST_0453,Mrs. Jodi Conner,India,3433.625219045977,8,18,entertainment,40
CUST_0454,Brittany Pierce,India,1241.6793041012597,9,20,shopping,5
CUST_0455,Tammy Allen,India,1216.6773058352385,9,18,electronics,20
CUST_0456,Willie Holloway,India,3539.0061713839123,9,21,entertainment,40
CUST_0457,Larry Dickson,India,1743.7520423715307,10,21,electronics,39
CUST_0458,Lance Mcbride,India,3313.8624319765404,10,20,healthcare,37
CUST_0459,Tracy Schmidt,India,4437.497371337794,11,18,electronics,25
CUST_0460,Brandy Stuart,India,4588.786394707948,10,20,fuel,7
CUST_0461,Chase Barrett,India,2900.118691828901,9,19,grocery,21
CUST_0462,Ann Mendoza,India,2855.895505002436,11,20,travel,17
CUST_0463,Judith Waters,India,1783.3533726937276,11,22,entertainment,36
CUST_0464,Kimberly Hancock,India,2843.084156081961,10,20,electronics,36
CUST_0465,Christopher Lopez,India,2411.979192551385,10,19,travel,39
CUST_0466,Brandon Raymond,India,2543.9183420198356,8,22,grocery,9
CUST_0467,Joseph Guerrero,India,4736.9029337643115,8,18,fuel,13
CUST_0468,Donna Keller,India,4244.214640761673,9,18,travel,5
CUST_0469,Justin Fletcher,India,1249.85442778109,11,20,grocery,35
CUST_0470,Cheryl Harrison,India,3364.564841551341,8,18,hotel,40
CUST_0471,Robert Grant PhD,India,2174.424839443599,8,22,shopping,39
CUST_0472,Robert Marsh,India,4891.900871516056,8,22,fuel,16
CUST_0473,Jessica Meadows,India,713.6788577335659,8,22,travel,20
CUST_0474,Paul Schroeder,India,1121.2738735597434,10,20,shopping,30
CUST_0475,David Schroeder,India,579.2923703092897,11,21,online,20
CUST_0476,John Haley,India,4953.118551870691,9,20,restaurant,7
CUST_0477,Stacy Roy,India,648.8024260501252,11,21,hotel,35
CUST_0478,Christopher Reeves,India,469.35170781903537,8,19,restaurant,36
CUST_0479,Jason Mcgee,India,4257.583013793575,10,22,restaurant,38
CUST_0480,Diane Brown,India,4611.930634113017,9,19,online,35
CUST_0481,Shawn Smith,India,1501.2562530003293,8,20,hotel,7
CUST_0482,Tammy Becker,India,1060.[phone],10,18,entertainment,14
CUST_0483,Kayla Wilson,India,3810.8214552649524,11,18,shopping,15
CUST_0484,William Brown,India,2906.9993581940716,11,22,healthcare,29
CUST_0485,Angela Smith,India,3826.9244697002828,9,18,hotel,27
CUST_0486,Mitchell Andrews,India,457.74287334748925,11,19,restaurant,26
CUST_0487,Melissa Reid,India,3104.8099673630823,11,20,grocery,22
CUST_0488,Michael Campbell,India,3961.0310671062184,11,21,entertainment,27
CUST_0489,Anna Wheeler,India,2854.581079762322,11,21,travel,29
CUST_0490,John Martinez,India,611.3317646563315,10,19,restaurant,10
CUST_0491,Jonathan Marshall,India,1486.2657482941493,11,19,fuel,25
CUST_0492,Mark Griffin,India,1931.36109494749,8,18,shopping,33
CUST_0493,James Jackson,India,1927.6039872651036,10,18,travel,10
CUST_0494,Dawn Bailey,India,1099.4805609338107,11,22,hotel,37
CUST_0495,Dawn Hall,India,2158.61204039906,8,18,healthcare,40
CUST_0496,Jennifer Jackson,India,646.7084502073959,10,21,grocery,23
CUST_0497,Thomas Klein,India,2186.288334887012,8,22,entertainment,38
CUST_0498,Ronnie Mahoney,India,1013.9980322831624,11,19,travel,22
CUST_0499,Stephanie Ball,India,1645.4300738003299,11,19,restaurant,15
